专家编码,平均分,标准差,标准分1,标准分2,标准分3,标准分4,标准分5,标准分6,标准分7,标准分8,标准分9,标准分10,标准分11,标准分12,标准分13,标准分14,标准分15,标准分16,标准分17,标准分18,标准分19,标准分20,标准分21,标准分22,标准分23,标准分24,标准分25,标准分26,标准分27,标准分28,标准分29,标准分30,标准分31,标准分32,标准分33,标准分34,标准分35,标准分36,标准分37,标准分38,标准分39,标准分40,标准分41,标准分42,标准分43,标准分44,标准分45,标准分46,标准分47,标准分48,标准分49,标准分50,标准分51,标准分52,标准分53,标准分54,标准分55,标准分56,标准分57,标准分58,标准分59,标准分60,标准分61,标准分62,标准分63,标准分64,标准分65,标准分66,标准分67,标准分68,标准分69,标准分70,标准分71,标准分72,标准分73,标准分74,标准分75,标准分76,标准分77,标准分78,标准分79,标准分80,标准分81,标准分82,标准分83,标准分84,标准分85,标准分86,标准分87,标准分88,标准分89,标准分90,标准分91,标准分92,标准分93,标准分94,标准分95,标准分96,标准分97,标准分98,标准分99,标准分100,标准分101,标准分102,标准分103,标准分104,标准分105,标准分106,标准分107,标准分108,标准分109
P256,49.7890291262136,9.81288124170721,71.73,65.0,60.51,60.51,71.73,66.49,64.25,53.03,65.0,53.03,62.75,66.49,53.03,66.49,48.54,39.56,53.03,53.03,23.1,45.55,23.1,50.04,49.29,48.54,49.29,51.53,45.55,44.05,45.55,49.29,34.33,45.55,59.01,30.59,50.04,53.03,47.04,54.52,30.59,34.33,49.29,47.04,44.05,53.03,47.79,47.04,30.59,45.55,23.1,47.79,47.04,43.3,45.55,44.05,53.03,23.1,50.78,47.04,45.55,43.3,45.55,53.03,44.05,45.55,34.33,49.29,53.03,45.55,59.01,50.78,47.79,44.05,53.03,45.55,60.51,49.29,50.04,49.29,50.78,45.55,45.55,45.55,59.01,49.29,64.25,54.52,62.01,66.49,53.03,50.78,49.29,56.77,49.29,59.01,47.04,60.51,47.79,51.53,51.53,53.03,50.78,47.04,62.01,,,,,,
P266,49.99794392523365,9.999032003933875,61.48,55.84,57.72,62.42,62.42,59.6,57.72,59.6,63.36,59.6,57.72,62.42,61.48,62.42,61.48,59.6,61.48,57.72,29.52,43.62,38.92,29.52,50.2,29.52,38.92,53.02,29.52,48.32,48.32,50.2,29.52,38.92,44.56,53.02,38.92,43.62,38.92,48.32,46.44,44.56,62.42,53.02,55.84,57.72,48.32,46.44,48.32,43.62,43.62,53.02,53.02,48.32,57.72,67.12,46.44,53.02,55.84,48.32,50.2,29.52,53.02,57.72,48.32,43.62,34.22,38.92,46.44,43.62,48.32,29.52,29.52,57.72,48.32,34.22,29.52,48.32,52.08,55.84,29.52,46.44,34.22,59.6,48.32,53.02,46.44,29.52,48.32,53.02,48.32,57.72,55.84,57.72,57.72,53.02,57.72,57.72,57.72,57.72,57.72,61.48,57.72,62.42,57.72,53.02,57.72,48.32,62.42,,
P267,50.0,10.000926133584418,67.76,67.76,64.09,57.36,60.42,54.3,60.42,66.54,61.64,62.87,59.19,53.07,68.37,62.87,57.97,62.25,61.03,60.42,45.12,46.95,48.18,49.4,49.4,17.57,38.99,37.77,46.34,35.93,51.24,56.74,48.18,47.56,54.3,51.24,35.93,38.99,54.3,51.85,43.89,35.93,37.77,46.34,35.93,36.55,52.46,52.46,21.24,48.18,59.19,38.99,35.93,45.12,38.99,46.34,43.89,46.95,55.52,53.68,58.58,53.07,38.38,38.99,37.77,48.18,43.28,53.07,50.62,21.24,51.85,54.3,60.42,53.07,57.36,39.61,54.91,48.18,35.93,53.07,54.91,51.24,46.95,46.95,43.28,43.28,38.99,46.34,37.16,56.13,56.13,51.85,51.85,54.91,50.01,60.42,54.3,57.36,57.36,61.64,57.97,55.52,50.01,60.42,63.48,,,,,,
P270,50.00028846153847,10.000514691291613,61.52,58.64,58.06,55.19,63.82,60.94,55.19,62.67,56.34,55.19,62.09,55.19,56.91,60.36,63.82,65.54,52.31,59.21,52.89,58.06,56.34,63.82,54.04,43.11,49.44,48.29,46.56,44.26,43.68,54.61,56.91,46.56,50.59,35.63,48.29,29.3,43.68,33.91,48.29,33.33,52.31,55.19,37.93,51.16,47.13,55.19,32.18,54.04,46.56,32.18,43.68,56.34,36.78,42.53,51.74,40.81,55.19,31.03,60.94,43.68,48.29,45.41,40.81,49.44,29.3,47.71,43.68,62.09,49.44,32.18,58.06,42.53,35.06,41.38,31.03,46.56,29.3,23.55,31.03,41.38,49.44,53.46,39.08,48.29,49.44,54.04,58.64,62.09,60.94,59.79,50.59,65.54,55.19,55.19,49.44,60.94,60.94,59.79,58.64,55.19,58.06,59.21,58.64,58.06,,,,,
P282,50.00009615384616,10.00015635753415,57.76,59.15,62.62,55.68,62.62,54.29,59.15,62.62,54.29,57.07,58.45,55.68,59.15,54.29,52.2,59.15,58.45,57.76,55.68,52.9,56.37,50.81,51.51,46.65,55.68,49.43,53.59,50.81,45.95,50.81,55.68,50.12,49.43,3.59,51.51,51.51,38.31,48.73,57.76,52.9,45.95,53.59,21.65,46.65,10.53,55.68,48.73,52.9,50.81,27.9,56.37,57.76,36.92,53.59,44.56,48.73,39.01,55.68,41.79,27.9,48.73,51.51,52.2,49.43,17.48,46.65,51.51,52.2,34.84,50.81,41.79,44.56,36.92,48.73,46.65,56.37,36.92,51.51,57.76,60.54,51.51,39.01,45.26,50.12,52.9,53.59,54.29,52.9,54.29,52.9,54.29,53.59,59.15,53.59,52.2,55.68,53.59,50.81,56.37,50.12,57.76,52.9,55.68,53.59,,,,,
P287,50.12149532710279,9.940619338715376,66.25,65.77,67.69,62.42,62.42,60.5,66.25,66.73,57.62,61.46,54.26,57.14,58.58,53.3,65.77,63.85,57.14,56.18,66.25,45.63,52.82,52.34,65.77,48.51,58.58,66.25,42.27,52.82,57.14,50.91,52.34,46.59,29.8,53.3,45.63,32.2,38.44,29.32,53.03,54.74,56.18,32.2,57.14,55.7,50.91,42.75,46.11,47.07,39.4,40.35,52.34,39.4,37.0,33.16,50.91,42.27,57.62,46.59,40.96,46.59,56.18,58.58,42.27,38.44,57.62,54.26,30.28,47.55,56.18,32.68,46.11,47.55,44.19,39.88,43.23,43.71,50.43,50.43,32.68,27.89,45.63,52.34,31.24,33.64,43.71,39.88,39.4,48.51,44.67,44.67,45.83,46.59,56.66,45.15,48.03,57.62,56.66,61.46,53.3,60.02,61.94,58.1,54.74,54.26,57.62,58.58,49.95,,
P294,49.99999999999999,10.00015048906373,62.63,59.15,55.66,54.66,59.64,58.65,56.16,60.14,58.65,60.14,69.11,64.13,65.62,60.14,67.12,59.64,59.64,56.16,59.15,64.62,53.17,62.13,28.76,48.19,43.2,44.7,44.2,57.15,44.2,28.76,53.17,43.2,40.22,46.19,44.2,38.72,39.22,57.65,44.2,40.22,26.27,49.18,57.15,43.2,45.2,28.76,46.19,52.67,50.68,43.2,55.16,45.2,43.2,40.22,45.7,48.68,42.71,57.15,50.68,50.68,51.18,53.17,45.2,43.7,41.21,55.66,47.69,31.25,49.68,49.68,47.69,53.17,43.2,49.68,53.17,59.15,23.78,28.76,23.78,47.19,55.66,50.18,47.69,49.18,47.19,23.78,43.2,43.7,60.14,55.16,53.17,57.65,62.63,48.68,59.15,60.64,58.15,58.15,57.15,56.16,55.16,55.16,60.14,,,,,,
P297,50.00028846153847,9.999464593116562,60.43,65.8,60.43,65.8,63.5,60.43,65.8,52.77,59.67,61.97,61.97,62.74,69.64,57.37,61.97,54.3,51.23,42.8,42.8,46.63,46.63,27.46,58.13,49.7,47.4,38.96,38.96,38.96,46.63,46.63,58.9,48.93,46.63,38.96,46.63,51.23,38.96,46.63,55.07,46.63,42.8,38.96,38.96,46.63,38.96,54.3,42.8,38.96,52.0,61.97,46.63,52.0,58.13,55.07,55.07,52.0,55.07,46.63,55.83,23.62,31.29,55.07,51.23,38.96,42.8,27.46,56.6,50.46,54.3,54.3,31.29,55.07,38.96,42.8,46.63,55.07,50.46,55.83,27.46,51.23,23.62,42.8,55.07,55.07,38.96,23.62,55.83,54.3,42.8,50.46,52.77,57.37,58.13,57.37,55.83,59.67,55.83,58.13,55.83,58.13,58.13,54.3,56.6,59.67,,,,,
P322,49.99980769230768,10.000666092453832,66.08,71.31,62.81,70.66,65.42,62.15,58.88,64.11,62.15,60.84,69.35,62.81,61.5,59.54,54.96,56.26,54.96,54.96,64.77,58.23,54.96,62.81,49.72,46.45,38.6,34.02,43.18,35.33,51.03,30.1,43.18,39.91,48.41,47.76,50.38,51.03,30.1,35.33,43.18,55.61,45.14,33.37,43.18,37.95,45.14,44.49,41.22,45.14,46.45,51.69,58.88,39.91,55.61,41.87,44.49,45.14,49.07,52.99,54.3,50.38,43.84,30.1,54.96,43.84,55.61,41.22,37.95,45.8,41.22,49.72,36.64,56.92,38.6,45.8,34.68,56.26,32.06,30.75,38.6,37.95,35.99,53.65,55.61,43.18,54.96,54.3,52.34,66.08,51.03,43.18,48.41,54.96,55.61,58.88,56.92,56.92,58.88,54.3,47.76,52.34,65.42,58.23,55.61,53.65,,,,,
P334,49.99980392156862,9.99990831447,63.92,58.82,56.04,60.68,63.0,58.82,58.36,67.63,60.68,58.82,60.21,61.6,62.07,60.21,58.82,62.53,56.97,58.82,56.5,41.67,49.09,31.0,34.71,50.48,42.6,59.29,33.32,39.81,37.96,44.45,50.94,32.39,52.33,41.67,37.03,43.06,45.38,56.5,46.3,51.4,50.94,27.76,45.38,48.62,52.8,41.67,58.36,46.3,54.65,49.55,54.19,45.38,52.33,41.67,37.03,34.71,44.45,44.45,50.94,27.76,48.62,47.7,45.38,47.7,30.08,51.4,37.03,43.99,33.32,27.76,29.15,51.4,55.58,37.03,53.72,46.3,51.87,56.04,37.03,30.54,55.58,59.29,57.9,59.75,60.68,58.36,62.07,61.6,54.19,50.48,51.87,56.04,54.65,57.43,63.0,59.29,59.75,50.94,60.21,60.21,54.65,55.58,,,,,,,
P336,49.78145631067961,9.829787802924514,68.94,65.55,62.15,64.19,62.15,62.15,58.75,55.36,63.51,66.23,58.75,60.11,70.3,31.58,51.96,48.56,54.0,45.17,49.24,43.13,37.69,48.56,53.32,46.53,51.28,31.58,56.04,56.04,50.6,31.58,48.56,34.98,49.92,38.37,46.53,34.98,39.73,54.0,52.64,50.6,51.96,53.32,58.07,45.85,55.36,31.58,41.77,50.6,38.37,41.77,54.68,62.58,48.56,43.81,56.04,48.56,45.85,31.58,59.43,53.32,47.2,34.98,58.75,43.81,34.98,50.6,36.34,45.17,28.18,52.64,62.15,41.77,44.49,47.2,49.92,47.2,52.64,41.77,40.41,60.83,39.05,31.58,34.98,31.58,45.17,49.92,48.56,48.56,54.68,60.11,63.51,49.92,60.11,55.36,48.56,56.71,65.55,56.71,62.83,58.07,56.04,54.0,46.53,,,,,,
P339,49.83539215686275,9.908618477957463,69.2,62.83,66.81,62.83,65.22,61.23,65.22,59.64,61.23,55.66,62.83,43.71,71.59,41.33,37.34,41.33,46.9,38.14,29.38,49.29,29.38,51.68,43.71,42.92,46.9,47.7,42.12,56.46,42.12,56.46,59.64,33.36,55.66,50.88,57.25,33.36,54.07,33.36,46.9,46.9,58.05,37.34,33.36,33.36,38.94,49.29,38.94,55.66,42.92,49.29,53.27,45.31,33.36,38.94,39.73,37.34,49.29,43.71,29.38,57.25,54.86,51.68,40.53,54.86,37.34,46.9,37.34,51.68,47.7,51.68,61.23,41.33,42.92,54.86,54.07,45.31,50.09,41.33,45.31,58.05,59.64,61.23,63.62,66.01,54.07,59.64,53.27,57.25,58.05,50.88,52.47,43.71,58.05,49.29,61.23,54.86,58.84,55.66,51.68,61.23,42.12,54.07,,,,,,,
P344,49.999326923076914,10.000375067182064,66.67,59.17,58.59,66.09,64.36,60.32,55.71,60.32,64.94,62.05,65.51,52.82,56.86,58.59,62.05,66.67,58.59,60.9,53.98,64.36,53.98,63.78,56.28,52.82,43.02,51.67,48.21,47.63,55.71,49.36,47.05,32.63,26.87,43.02,26.87,45.32,41.29,53.4,42.44,35.52,47.63,46.48,51.09,44.17,38.4,45.9,47.63,52.82,32.63,43.59,44.17,52.82,26.87,47.05,49.94,29.75,54.55,47.05,51.67,28.02,51.67,53.98,29.75,51.67,48.21,51.09,51.09,53.98,36.67,44.17,32.63,54.55,50.52,44.17,48.21,32.63,32.63,26.87,29.75,45.9,49.94,48.21,54.55,49.94,59.74,53.4,51.67,51.67,56.28,49.94,54.55,52.82,55.71,59.74,56.28,54.55,55.71,56.86,52.82,56.86,58.01,57.44,58.01,57.44,,,,,
P350,49.95165048543688,9.927815459516285,60.49,80.44,71.57,67.14,62.71,67.14,58.27,67.14,60.49,73.79,56.06,53.84,54.95,69.36,58.27,61.6,61.6,64.92,63.81,64.92,50.52,51.62,58.27,53.84,36.11,53.84,49.41,36.11,42.76,44.98,48.3,37.22,49.41,36.11,36.11,62.14,36.11,41.65,49.41,41.65,36.11,46.08,49.41,49.41,47.19,41.65,41.65,47.19,49.41,42.76,39.43,38.33,44.98,41.65,59.38,48.3,52.73,52.73,47.19,44.98,50.52,54.95,48.3,47.19,53.84,37.22,36.11,51.62,49.41,36.11,50.52,36.11,49.41,48.3,48.3,37.22,47.19,54.95,36.11,36.11,40.54,42.76,38.33,37.22,44.98,43.87,36.11,49.41,36.11,39.43,56.06,56.06,47.19,49.41,57.17,53.84,54.95,60.49,53.84,57.17,53.84,59.38,52.73,,,,,,
P356,50.00000000000001,10.000280373428028,63.91,67.88,63.34,64.48,66.18,63.91,61.08,64.48,57.11,62.21,66.74,57.68,61.08,61.08,68.44,60.51,54.85,35.03,41.26,37.29,44.09,35.59,33.33,38.42,46.92,49.75,46.92,49.75,38.42,44.65,44.09,54.85,52.58,51.45,56.55,54.85,53.72,49.75,46.35,45.22,46.35,42.95,32.76,38.42,44.09,38.42,44.65,54.28,55.98,50.88,52.58,44.09,38.42,41.26,35.59,49.75,38.42,54.85,38.42,37.29,56.55,44.09,48.05,41.26,46.92,58.25,27.1,50.88,56.55,27.1,54.28,52.58,32.76,53.15,46.92,27.66,27.66,43.52,49.75,48.62,58.25,41.26,35.59,35.59,61.08,54.28,53.72,58.81,57.11,63.91,44.09,54.28,56.55,53.72,54.85,57.11,59.38,52.02,55.98,58.25,55.42,54.85,60.51,58.25,61.08,49.75,55.42,,
P370,50.000192307692295,9.999971066052243,58.03,61.13,60.1,57.52,54.93,64.23,57.52,59.06,63.2,63.71,50.8,59.58,62.68,60.1,61.13,62.16,59.06,57.52,64.23,61.13,24.97,49.77,43.57,42.02,47.18,47.18,44.6,61.13,53.9,39.43,49.77,44.6,31.69,47.7,48.22,37.37,51.32,46.15,47.7,50.8,44.6,53.38,42.02,55.97,48.22,44.6,54.93,43.57,27.04,40.47,48.73,48.73,30.14,39.43,39.43,55.97,27.04,42.02,52.35,29.1,54.93,24.45,49.77,52.87,44.6,54.93,29.1,47.7,31.69,42.02,52.87,49.77,24.97,57.52,42.02,51.32,49.77,47.18,29.1,54.93,55.97,61.65,53.38,57.52,59.06,52.87,53.9,54.93,52.35,57.52,54.93,60.1,53.38,58.55,58.03,53.38,42.02,61.13,49.77,59.06,52.87,58.03,51.83,61.65,,,,,
P372,50.000194174757276,10.000019605920244,63.56,62.54,57.42,65.1,56.91,62.03,62.03,57.42,59.98,60.49,56.39,62.54,61.51,61.0,58.44,58.44,54.86,58.44,37.96,45.13,32.84,47.18,46.66,32.84,35.91,37.96,45.64,40.52,40.52,48.2,37.96,46.66,56.39,52.3,51.78,53.32,50.25,55.88,37.96,52.3,55.88,53.83,49.74,47.18,53.32,32.84,38.98,43.08,37.96,51.27,45.64,48.2,49.74,61.0,38.98,37.96,36.93,32.84,48.2,32.84,55.37,40.52,44.1,54.35,49.22,52.3,22.59,43.08,48.71,22.59,59.98,59.47,35.4,54.35,44.62,50.76,46.15,22.59,38.98,40.52,54.86,65.61,58.95,58.44,39.49,57.42,59.98,56.39,59.47,55.88,49.74,56.91,52.3,61.51,56.91,58.44,54.86,56.91,59.47,59.98,57.42,53.32,58.44,,,,,,
P376,49.88388349514564,9.937130728915085,60.54,68.38,68.38,70.12,69.25,64.9,53.58,54.45,62.28,59.67,64.9,64.9,62.28,53.58,62.28,70.99,44.87,42.26,51.83,47.48,36.16,49.22,44.0,51.83,39.64,44.87,60.54,41.38,46.61,50.96,27.45,49.22,44.87,50.96,40.51,55.32,48.35,46.61,48.35,58.8,44.0,44.87,58.8,50.09,53.58,47.48,46.61,41.38,50.09,41.38,55.32,31.81,49.22,43.13,47.48,46.61,40.51,41.38,43.13,44.87,44.87,32.68,48.35,54.45,50.09,53.58,41.38,30.94,34.42,46.61,27.45,49.22,44.87,37.9,45.74,51.83,50.09,43.13,43.38,36.16,33.55,44.87,27.45,42.26,66.64,56.19,65.77,47.48,55.32,57.93,65.77,53.58,58.8,48.35,53.58,68.38,48.35,49.22,58.8,50.96,50.96,54.45,57.93,,,,,,
P386,49.99980582524272,9.999397627012488,56.5,59.31,68.45,64.23,59.31,55.8,57.21,54.39,60.72,57.21,66.34,58.61,62.83,63.53,60.72,59.31,58.61,60.72,33.31,33.31,52.29,43.15,40.34,33.31,33.31,53.69,48.07,44.55,54.39,33.31,61.42,50.88,50.88,40.34,44.55,53.69,33.31,53.69,40.34,47.37,54.39,51.58,49.47,15.74,55.1,47.37,33.31,50.18,38.93,50.18,40.34,50.18,33.31,40.34,33.31,33.31,50.18,46.66,52.29,47.37,50.18,55.8,52.99,33.31,50.88,33.31,51.58,33.31,33.31,54.39,55.1,33.31,47.37,53.69,59.31,55.1,43.15,40.34,33.31,63.53,57.91,54.39,56.5,55.1,52.99,49.47,57.91,55.8,52.29,58.61,58.61,51.58,54.39,60.02,52.29,56.5,58.61,56.5,56.5,53.69,61.42,52.29,56.5,,,,,,
P391,49.753009708737856,9.761330453652054,67.87,63.3,58.73,70.61,56.91,51.42,55.08,55.08,63.3,54.16,66.04,62.39,61.47,49.6,49.6,31.32,42.29,63.3,56.91,36.8,52.34,51.42,45.03,39.55,45.03,38.63,40.46,54.16,40.46,52.34,46.86,31.32,49.6,51.42,63.3,40.46,63.3,36.8,60.56,45.94,38.63,42.29,54.16,49.6,45.94,53.25,63.3,51.42,46.86,60.3,31.32,40.46,47.77,49.6,51.42,63.3,45.03,49.6,47.77,31.32,47.77,54.16,31.32,45.94,56.91,45.03,31.32,31.32,63.3,32.24,45.94,31.32,47.77,47.77,37.72,40.46,44.11,54.16,49.6,33.15,54.16,40.46,34.06,55.08,60.56,45.94,54.16,55.08,53.25,58.73,56.91,53.25,54.16,56.91,55.99,43.2,58.73,64.21,47.77,47.77,58.73,56.91,58.73,,,,,,
P402,50.00009615384616,9.999632080143623,67.05,63.15,58.14,68.16,57.03,64.26,64.82,63.71,65.38,58.7,65.38,51.46,62.59,60.92,58.14,53.69,40.33,54.24,50.35,54.24,42.56,56.47,55.36,48.12,42.56,45.34,51.46,47.56,53.13,48.12,40.89,67.6,41.44,45.34,51.46,55.36,30.31,49.23,44.78,54.24,43.11,45.9,38.1,44.23,45.34,44.78,61.48,40.33,24.75,54.8,44.23,43.67,55.91,37.55,47.01,48.68,30.31,53.13,57.03,34.21,50.35,53.13,33.09,51.46,50.35,55.91,43.67,44.23,55.91,49.79,60.37,47.01,53.13,49.23,27.53,24.75,42.0,39.22,36.43,51.46,52.02,40.33,49.79,44.23,34.76,52.02,52.57,19.18,53.13,41.44,61.48,53.13,47.56,56.47,53.13,59.81,50.9,60.92,50.9,58.14,58.7,57.58,62.59,62.59,,,,,
P406,49.99999999999999,10.000167253503275,68.04,58.02,62.32,58.74,65.9,51.58,57.31,58.02,60.17,63.75,63.03,58.74,50.86,58.02,60.17,58.02,58.74,59.45,69.48,31.53,56.59,55.87,51.58,32.25,53.01,35.11,55.87,47.28,30.1,55.87,53.01,40.12,48.71,30.82,45.85,49.43,51.58,47.28,37.26,30.1,53.01,50.15,53.01,47.28,30.1,53.01,48.0,52.29,46.57,51.58,58.02,51.58,43.7,37.98,42.27,40.12,32.25,33.68,48.0,56.59,64.46,35.83,55.87,53.01,55.87,52.29,56.59,36.54,51.58,51.58,40.84,47.28,56.59,50.86,48.0,49.43,46.57,41.55,31.53,32.96,30.1,30.1,55.16,35.11,54.44,59.45,58.74,56.59,30.1,54.44,48.71,58.02,53.01,58.74,56.59,54.44,46.57,57.31,55.16,51.58,65.18,53.01,59.45,,,,,,
P418,50.001826923076926,9.999064787766292,69.52,65.42,62.49,65.42,62.49,63.66,65.42,57.8,60.73,61.31,58.38,67.17,59.56,44.91,59.56,61.31,50.77,47.84,44.91,40.22,39.05,46.08,47.84,51.94,50.77,49.59,47.84,53.7,53.7,41.98,27.33,27.33,46.08,47.84,39.05,44.91,33.19,56.63,41.98,46.08,47.84,55.45,47.84,30.26,41.98,33.19,53.7,59.56,39.05,39.05,57.8,39.05,27.33,61.31,37.87,47.84,27.33,47.84,50.77,43.73,27.33,46.66,27.33,57.8,53.11,39.05,53.7,36.12,55.45,47.84,49.59,43.73,46.08,41.98,51.94,50.77,42.56,53.7,53.7,44.91,47.84,47.84,53.7,53.7,57.8,56.63,51.94,55.45,44.91,60.14,50.77,57.8,53.7,60.14,58.97,56.63,58.38,59.56,41.98,56.63,56.63,59.56,58.38,67.17,,,,,
P434,50.00057692307693,10.000280658869595,60.95,60.36,61.54,58.59,63.89,58.59,52.71,60.36,59.18,66.25,63.89,57.42,60.95,59.18,55.06,65.07,58.0,60.36,65.07,39.17,36.81,52.71,51.53,36.81,39.17,54.47,55.65,48.0,53.29,43.29,52.12,46.82,29.75,43.29,56.24,41.52,34.46,51.53,29.75,50.94,46.23,59.77,55.65,32.69,53.29,48.58,38.58,34.46,49.76,36.22,52.12,61.54,23.86,52.12,37.4,53.29,51.53,23.86,53.88,39.75,55.65,42.7,45.64,52.71,46.23,51.53,51.53,42.7,44.46,43.29,36.81,45.64,57.42,29.16,49.76,25.63,31.51,50.35,27.39,53.88,56.24,57.42,50.94,62.12,54.47,52.71,59.77,50.94,51.53,55.65,53.29,52.71,49.17,59.18,52.12,50.94,57.42,53.29,52.12,50.94,58.0,56.24,59.77,59.77,,,,,
P438,49.998932038834944,9.999213195774539,66.68,59.06,69.86,56.52,61.6,66.68,56.52,67.32,74.31,60.97,62.87,61.6,67.32,61.6,55.25,61.6,51.44,39.38,50.17,36.2,48.9,54.62,39.38,44.46,29.85,41.28,37.47,48.9,55.25,34.93,29.85,48.9,52.71,42.55,49.54,36.2,38.74,53.35,50.81,42.55,40.65,52.08,45.73,50.81,61.6,36.2,48.9,48.9,47.0,29.85,51.44,34.93,52.71,36.2,42.55,43.82,52.08,50.17,53.98,48.9,38.74,34.93,48.9,58.43,33.03,36.2,36.2,65.41,47.63,52.08,34.93,50.81,55.25,54.62,39.38,45.09,36.2,39.38,45.73,36.2,57.79,45.09,57.79,45.73,50.17,50.17,52.71,55.25,61.6,57.16,55.25,57.79,59.06,61.6,52.08,52.08,53.35,65.41,48.9,55.25,55.25,61.6,53.98,,,,,,
P443,49.99951456310679,10.000254151539053,64.38,62.59,58.13,56.34,56.34,62.59,55.45,53.67,62.59,60.81,60.81,62.59,60.81,57.24,59.02,39.38,44.74,49.2,40.27,39.38,32.24,50.1,51.88,36.7,38.49,41.17,41.17,50.1,41.17,32.24,32.24,53.67,23.31,50.1,51.88,36.7,58.13,49.2,44.74,32.24,60.81,49.2,44.74,44.74,40.27,56.34,60.81,56.34,32.24,52.77,32.24,51.88,49.2,49.2,32.24,47.42,36.7,49.2,53.67,43.85,41.17,58.13,53.67,32.24,36.7,52.77,42.06,50.99,36.7,32.24,58.13,36.7,58.13,34.92,62.59,58.13,58.13,49.2,58.13,57.24,56.34,56.34,56.34,56.34,53.67,56.34,59.92,57.24,54.56,51.88,48.31,61.7,53.67,60.81,56.34,56.34,58.13,63.49,53.67,60.81,66.17,53.67,32.24,,,,,,
P446,49.72401960784314,9.648043690257454,64.72,63.93,61.56,64.72,63.14,55.26,58.41,58.41,58.41,56.83,56.83,55.26,56.83,60.77,59.2,61.56,56.05,52.1,47.38,53.68,37.92,42.65,53.68,47.38,48.95,55.26,52.89,34.76,35.55,52.89,48.95,42.65,46.59,57.62,44.22,38.7,55.26,38.7,45.01,48.16,61.56,52.1,46.59,44.22,34.76,26.88,35.55,54.47,42.65,53.68,49.74,58.41,48.16,45.01,38.7,45.01,42.65,44.22,45.01,52.89,42.65,26.88,48.16,48.95,34.76,12.69,46.59,22.94,46.59,56.83,41.86,48.95,58.41,52.1,50.53,46.59,46.59,20.58,53.68,54.47,53.68,46.59,50.53,54.47,49.74,54.47,52.1,53.68,53.68,55.26,58.41,59.99,53.68,53.68,54.47,61.56,57.62,44.22,58.41,59.99,52.89,56.83,,,,,,,
P449,50.02970873786407,9.974499098565094,61.42,61.42,57.68,53.41,57.68,58.75,61.42,58.75,61.42,60.89,56.61,60.36,62.49,50.73,50.73,56.08,50.73,59.82,58.75,56.08,53.41,61.42,50.73,34.69,45.39,48.06,48.06,37.37,45.39,50.73,56.08,53.41,48.06,45.39,53.41,56.08,37.37,37.37,37.37,34.69,34.69,55.01,45.39,45.39,42.71,45.39,48.06,57.15,45.39,48.06,45.39,48.06,42.71,50.73,60.36,40.04,56.08,37.37,51.8,57.68,13.31,40.04,48.06,57.68,34.69,56.08,59.29,42.71,45.39,58.75,45.39,18.65,53.41,42.71,45.39,18.65,59.29,52.34,18.65,50.73,45.39,46.45,55.54,48.06,55.01,56.08,56.08,53.41,53.41,43.04,59.82,58.75,58.22,55.01,60.36,42.71,58.75,61.42,61.42,55.54,50.73,53.41,56.08,,,,,,
P453,50.00019047619048,10.000233937739846,65.69,64.64,60.98,57.84,62.02,54.7,57.32,54.7,59.41,62.55,57.32,60.98,58.36,64.12,60.45,63.07,65.16,55.22,57.84,59.93,48.94,58.88,59.41,57.84,57.32,43.71,49.99,52.61,41.1,54.7,47.9,51.04,53.13,51.56,57.32,56.27,26.44,41.1,54.18,53.65,48.42,56.27,52.08,25.92,53.13,40.57,27.49,52.08,49.47,57.32,34.82,50.51,51.04,51.04,59.93,46.33,56.27,34.82,37.96,49.47,49.99,37.96,45.8,44.23,51.56,24.87,49.99,50.51,47.9,53.65,40.57,52.08,48.42,54.7,59.41,49.47,52.61,49.99,33.25,44.76,43.19,43.19,52.08,24.87,50.51,52.61,46.33,24.87,46.33,52.08,50.51,25.92,29.06,52.61,24.87,42.14,47.37,61.5,51.56,55.22,51.56,50.51,59.93,56.79,58.36,,,,
P454,49.999615384615396,10.000288823312252,56.44,61.86,58.25,57.04,60.06,60.66,56.44,54.63,61.86,63.07,59.45,56.44,63.07,57.04,60.06,59.45,58.25,55.83,58.25,55.83,56.44,58.25,52.82,41.96,44.98,26.88,17.84,38.95,44.98,49.2,41.96,51.61,51.61,54.02,44.98,20.85,49.8,35.93,56.44,46.18,20.85,47.39,51.01,20.85,43.77,54.02,49.8,17.84,57.64,57.64,46.18,38.95,51.01,44.98,44.98,51.01,46.18,41.96,47.99,54.02,54.02,32.92,52.22,51.01,41.96,38.95,52.22,55.83,60.06,51.01,51.01,52.82,58.25,51.01,54.63,57.04,44.98,51.01,35.93,51.61,51.01,26.88,51.01,55.23,44.98,53.42,35.93,54.02,51.01,57.04,55.83,55.83,56.44,54.02,56.44,57.04,55.83,51.61,55.83,52.22,60.06,54.02,54.02,54.02,,,,,
